BveTs Motor Noise Table 1.00:shift_jis,,,
#,,,
221.8,1.245,,0.74
222,1.245,,0.745
222.2,1.245,,0.745
222.4,1.245,,0.745
222.6,1.245,,0.745
222.8,1.245,,0.74
223,1.245,,0.745
223.2,1.245,,0.745
223.4,1.245,,0.745
223.6,1.245,,0.745
223.8,1.245,,0.745
224,1.245,,0.745
224.2,1.245,,0.745
224.4,1.245,,0.745
224.6,1.245,,0.74
224.8,1.245,,0.745
225,1.245,,0.745
225.2,1.245,,0.745
225.4,1.245,,0.745
225.6,1.245,,0.74
225.8,1.245,,0.745
226,1.245,,0.745
226.2,1.245,,0.745
226.4,1.245,,0.745
226.6,1.245,,0.74
226.8,1.245,,0.745
227,1.245,,0.745
227.2,1.245,,0.745
227.4,1.245,,0.745
227.6,1.245,,0.745
227.8,1.245,,0.745
228,1.245,,0.745
228.2,1.245,,0.745
228.4,1.245,,0.74
228.6,1.245,,0.745
228.8,1.245,,0.745
229,1.245,,0.745
229.2,1.245,,0.745
229.4,1.245,,0.74
229.6,1.245,,0.745
229.8,1.245,,0.745
230,1.245,,0.745
230.2,1.245,,0.745
230.4,1.245,,0.74
230.6,1.245,,0.745
230.8,1.245,,0.745
231,1.245,,0.745
231.2,1.245,,0.745
231.4,1.245,,0.745
231.6,1.245,,0.745
231.8,1.245,,0.745
232,1.245,,0.745
232.2,1.245,,0.74
232.4,1.245,,0.745
232.6,1.245,,0.745
232.8,1.245,,0.745
233,1.245,,0.745
233.2,1.245,,0.74
233.4,1.245,,0.745
233.6,1.245,,0.745
233.8,1.245,,0.745
234,1.245,,0.745
234.2,1.245,,0.74
234.4,1.245,,0.745
234.6,1.245,,0.745
234.8,1.245,,0.745
235,1.245,,0.745
235.2,1.245,,0.745
235.4,1.245,,0.745
235.6,1.245,,0.745
235.8,1.245,,0.745
236,1.245,,0.74
236.2,1.245,,0.745
236.4,1.245,,0.745
236.6,1.245,,0.745
236.8,1.245,,0.745
237,1.245,,0.74
237.2,1.245,,0.745
237.4,1.245,,0.745
237.6,1.245,,0.745
237.8,1.245,,0.745
238,1.245,,0.74
238.2,1.245,,0.745
238.4,1.245,,0.745
238.6,1.245,,0.745
238.8,1.245,,0.745
239,1.245,,0.745
239.2,1.245,,0.745
239.4,1.245,,0.745
239.6,1.245,,0.745
239.8,1.245,,0.74
240,1.245,,0.745
240.2,1.245,,0.745
240.4,1.245,,0.745
240.6,1.245,,0.745
240.8,1.245,,0.74
241,1.245,,0.745
241.2,1.245,,0.745
241.4,1.245,,0.745
241.6,1.245,,0.745
241.8,1.245,,0.74
242,1.245,,0.745
242.2,1.245,,0.745
242.4,1.245,,0.745
242.6,1.245,,0.745
242.8,1.245,,0.745
243,1.245,,0.745
243.2,1.245,,0.745
243.4,1.245,,0.745
243.6,1.245,,0.74
243.8,1.245,,0.745
244,1.245,,0.745
244.2,1.245,,0.745
244.4,1.245,,0.745
244.6,1.245,,0.74
244.8,1.245,,0.745
245,1.245,,0.745
245.2,1.245,,0.745
245.4,1.245,,0.745
245.6,1.245,,0.74
245.8,1.245,,0.745
246,1.245,,0.745
246.2,1.245,,0.745
246.4,1.245,,0.745
246.6,1.245,,0.745
246.8,1.245,,0.745
247,1.245,,0.745
247.2,1.245,,0.745
247.4,1.245,,0.74
247.6,1.245,,0.745
247.8,1.245,,0.745
248,1.245,,0.745
248.2,1.245,,0.745
248.4,1.245,,0.74
248.6,1.245,,0.745
248.8,1.245,,0.745
249,1.245,,0.745
249.2,1.245,,0.745
249.4,1.245,,0.74
249.6,1.245,,0.745
249.8,1.245,,0.745
250,1.245,,0.745
250.2,1.245,,0.745
250.4,1.245,,0.745
250.6,1.245,,0.745
250.8,1.245,,0.745
251,1.245,,0.745
251.2,1.245,,0.74
251.4,1.245,,0.745
251.6,1.245,,0.745
251.8,1.245,,0.745
252,1.245,,0.745
252.2,1.245,,0.74
252.4,1.245,,0.745
252.6,1.245,,0.745
252.8,1.245,,0.745
253,1.245,,0.745
253.2,1.245,,0.74
253.4,1.245,,0.745
253.6,1.245,,0.745
253.8,1.245,,0.745
254,1.245,,0.745
254.2,1.245,,0.745
254.4,1.245,,0.745
254.6,1.245,,0.745
254.8,1.245,,0.745
255,1.245,,0.74
255.2,1.245,,0.745
255.4,1.245,,0.745
255.6,1.245,,0.745
255.8,1.245,,0.745
256,1.245,,0.74
256.2,1.245,,0.745
256.4,1.245,,0.745
256.6,1.245,,0.745
256.8,1.245,,0.745
257,1.245,,0.74
257.2,1.245,,0.745
257.4,1.245,,0.745
257.6,1.245,,0.745
257.8,1.245,,0.745
258,1.245,,0.745
258.2,1.245,,0.745
258.4,1.245,,0.745
258.6,1.245,,0.745
258.8,1.245,,0.74
259,1.245,,0.745
259.2,1.245,,0.745
259.4,1.245,,0.745
259.6,1.245,,0.745
259.8,1.245,,0.745
260,1.245,,0.745
260.2,1.245,,0.745
260.4,1.245,,0.745
260.6,1.245,,0.745
260.8,1.245,,0.745
261,1.245,,0.745
261.2,1.245,,0.745
261.4,1.245,,0.745
261.6,1.245,,0.745
261.8,1.245,,0.745
262,1.245,,0.745
262.2,1.245,,0.745
262.4,1.245,,0.745
262.6,1.245,,0.745
262.8,1.245,,0.745
263,1.245,,0.745
263.2,1.245,,0.745
263.4,1.245,,0.745
263.6,1.245,,0.745
263.8,1.245,,0.745
264,1.245,,0.745
264.2,1.245,,0.745
264.4,1.245,,0.745
264.6,1.245,,0.745
264.8,1.245,,0.745
265,1.245,,0.745
265.2,1.245,,0.745
265.4,1.245,,0.745
265.6,1.245,,0.745
265.8,1.245,,0.745
266,1.245,,0.745
266.2,1.245,,0.745
266.4,1.245,,0.745
266.6,1.245,,0.745
266.8,1.245,,0.745
267,1.245,,0.745
267.2,1.245,,0.745
267.4,1.245,,0.745
267.6,1.245,,0.745
267.8,1.245,,0.745
268,1.245,,0.745
268.2,1.245,,0.745
268.4,1.245,,0.745
268.6,1.245,,0.745
268.8,1.245,,0.745
269,1.245,,0.745
269.2,1.245,,0.745
269.4,1.245,,0.745
269.6,1.245,,0.745
269.8,1.245,,0.745
270,1.245,,0.745
270.2,1.245,,0.745
270.4,1.245,,0.745
270.6,1.245,,0.745
270.8,1.245,,0.745
271,1.245,,0.745
271.2,1.245,,0.745
271.4,1.245,,0.745
271.6,1.245,,0.745
271.8,1.245,,0.745
272,1.245,,0.745
272.2,1.245,,0.745
272.4,1.245,,0.745
272.6,1.245,,0.745
272.8,1.245,,0.745
273,1.245,,0.745
273.2,1.245,,0.745
273.4,1.245,,0.745
273.6,1.245,,0.745
273.8,1.245,,0.745
274,1.245,,0.745
274.2,1.245,,0.745
274.4,1.245,,0.745
274.6,1.245,,0.745
274.8,1.245,,0.745
275,1.245,,0.745
275.2,1.245,,0.745
275.4,1.245,,0.745
275.6,1.245,,0.745
275.8,1.245,,0.745
276,1.245,,0.745
276.2,1.245,,0.745
276.4,1.245,,0.745
276.6,1.245,,0.745
276.8,1.245,,0.745
277,1.245,,0.745
277.2,1.245,,0.745
277.4,1.245,,0.745
277.6,1.245,,0.745
277.8,1.245,,0.745
278,1.245,,0.745
278.2,1.245,,0.745
278.4,1.245,,0.745
278.6,1.245,,0.745
278.8,1.245,,0.745
279,1.245,,0.745
279.2,1.245,,0.745
279.4,1.245,,0.745
279.6,1.245,,0.745
279.8,1.245,,0.745
280,1.245,,0.745
280.2,1.245,,0.745
280.4,1.245,,0.745
280.6,1.245,,0.745
280.8,1.245,,0.745
281,1.245,,0.745
281.2,1.245,,0.745
281.4,1.245,,0.745
281.6,1.245,,0.745
281.8,1.245,,0.745
282,1.245,,0.745
282.2,1.245,,0.745
282.4,1.245,,0.745
282.6,1.245,,0.745
282.8,1.245,,0.745
283,1.245,,0.745
283.2,1.245,,0.745
283.4,1.245,,0.745
283.6,1.245,,0.745
283.8,1.245,,0.745
284,1.245,,0.745
284.2,1.245,,0.745
284.4,1.245,,0.745
284.6,1.245,,0.745
284.8,1.245,,0.745
285,1.245,,0.745
285.2,1.245,,0.745
285.4,1.245,,0.745
285.6,1.245,,0.745
285.8,1.245,,0.745
286,1.245,,0.745
286.2,1.245,,0.745
286.4,1.245,,0.745
286.6,1.245,,0.745
286.8,1.245,,0.745
287,1.245,,0.745
287.2,1.245,,0.745
287.4,1.245,,0.745
287.6,1.245,,0.745
287.8,1.245,,0.745
288,1.245,,0.745
288.2,1.245,,0.745
288.4,1.245,,0.745
288.6,1.245,,0.745
288.8,1.245,,0.745
289,1.245,,0.745
289.2,1.245,,0.745
289.4,1.245,,0.745
289.6,1.245,,0.745
289.8,1.245,,0.745
290,1.245,,0.745
