;ÉzÅ[ÉÄï« ////////////////////,,,,
CreateMeshBuilder,,,,
AddVertex,0.08,0.47,12,
AddVertex,0.08,0.37,12,
AddVertex,0.23,0.47,16,
AddVertex,0.23,0.4,16,
AddVertex,0.08,0.47,16,
AddVertex,0.08,0.37,16,
AddFace,3,2,0,1
AddFace,7,6,4,5
AddFace,11,10,8,9
Setcolor,240,240,240,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.23,0.47,3.92,
AddVertex,0.23,0.47,4.08,
AddVertex,0.08,0.47,4.08,
AddVertex,0.08,0.47,3.92,
AddVertex,0.23,0.47,7.92,
AddVertex,0.23,0.47,8.08,
AddVertex,0.08,0.47,8.08,
AddVertex,0.08,0.47,7.92,
AddVertex,0.23,0.47,11.92,
AddVertex,0.23,0.47,12.08,
AddVertex,0.08,0.47,12.08,
AddVertex,0.08,0.47,11.92,
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
Setcolor,255,255,255,
